openjdk version "21.0.6" 2025-01-21 LTS
OpenJDK Runtime Environment Temurin-21.0.6+7 (build 21.0.6+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (build 21.0.6+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /home/marek/.config/ghidra/ghidra_12.1.2_PUBLIC/application.log (LoggingInitialization)  
INFO  Loading user preferences: /home/marek/.config/ghidra/ghidra_12.1.2_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (688 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1608 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/JVM/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/PDB/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/Atmel/ghidra_scripts
    /home/marek/.config/ghidra-cli/class_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/VersionTracking/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/BSim/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/BytePatterns/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/DATA/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/8051/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/PIC/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/Base/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/PyGhidra/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/GnuDemangler/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Debug/Debugger/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/marek/tmp/kosiarka/ghidra_proj/ESP32_Firmware (HeadlessAnalyzer)  
INFO  Opening project: /home/marek/tmp/kosiarka/ghidra_proj/ESP32_Firmware (HeadlessProject)  
INFO  REPORT: Processing project file: /ota_0.elf (HeadlessAnalyzer)  
INFO  REPORT: Execute script: FindLCDInit.class  (HeadlessAnalyzer)  
INFO  SCRIPT: FindLCDInit.class (HeadlessAnalyzer)  
INFO  FindLCDInit.class> Xrefs to 0x3ff4e000: 3 (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3cc3 (FUN_401b3c90) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3ccd (FUN_401b3c90) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3ce1 (FUN_401b3c90) (GhidraScript)  
INFO  FindLCDInit.class> Xrefs to 0x3ff4e0c4: 104 (GhidraScript)  
INFO  FindLCDInit.class>   from 4019140e (FUN_401913e0) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191617 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191636 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 4019164a (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191663 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191684 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 4019169e (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401916c6 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191738 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191754 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191768 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191855 (FUN_40191790) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e869 (FUN_4008e824) (GhidraScript)  
INFO  FindLCDInit.class>   from 401908f6 (FUN_401908b4) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e99f (FUN_4008e968) (GhidraScript)  
INFO  FindLCDInit.class>   from 40194193 (FUN_40194110) (GhidraScript)  
INFO  FindLCDInit.class>   from 401942b3 (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 401942cd (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 401942e0 (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 401942f4 (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 40194305 (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 401944d3 (FUN_4019447c) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e524 (FUN_4008e500) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e534 (FUN_4008e500) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e539 (FUN_4008e500) (GhidraScript)  
INFO  FindLCDInit.class>   from 401905c4 (FUN_4019052c) (GhidraScript)  
INFO  FindLCDInit.class>   from 401905f8 (FUN_4019052c) (GhidraScript)  
INFO  FindLCDInit.class>   from 40190610 (FUN_4019052c) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e5d4 (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e5ef (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e5fc (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e616 (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 40190672 (FUN_40190634) (GhidraScript)  
INFO  FindLCDInit.class>   from 4019068c (FUN_40190634) (GhidraScript)  
INFO  FindLCDInit.class>   from 4019069c (FUN_40190634) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e671 (FUN_4008e654) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e7be (FUN_4008e780) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b1c (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b45 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b58 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b6b (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b7f (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b97 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3c0e (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3c27 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3c3d (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3c57 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3c72 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e85d (FUN_4008e824) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e873 (FUN_4008e824) (GhidraScript)  
